# バインドされたサービスが使用するプロトコルを記述する。
# 凡例
# GRIDID:SERVICEID,PROTOCOL
# PROTOCOL - "PROCOCOLBUFFERS_RPC"又は"SOAP_RPC_ENCODED"
*:BilingualDictionaryWithLongestMatchCrossSearch,PROTOCOLBUFFERS_RPC
*:GoogleTranslate,PROTOCOLBUFFERS_RPC
*:ICTCLAS,PROTOCOLBUFFERS_RPC
*:Klt,PROTOCOLBUFFERS_RPC
*:KyotoTourismDictionaryDb,PROTOCOLBUFFERS_RPC
*:Mecab,PROTOCOLBUFFERS_RPC
*:NICTCLWT,PROTOCOLBUFFERS_RPC
*:NICTJServer,PROTOCOLBUFFERS_RPC
*:TreeTagger,PROTOCOLBUFFERS_RPC
*:WikipediaDictionary_Katakana_ja,PROTOCOLBUFFERS_RPC
*:WikipediaDictionary_NationalParkUS_en,PROTOCOLBUFFERS_RPC
